--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028981 Tesla at (s,rx,ry,rz) = (-371.9000000000503,4.706143922565639,0.0,-371.8728447725056) mm
max_abs_by@trajectory:              -0.535865 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.552501394619453,0.0,-40.34996570235501) mm
max_abs_bz@trajectory:              +0.005597 Tesla at (s,rx,ry,rz) = (-58.099999999998836,8.503391017353009,0.0,-58.09989701850425) mm
rx position of reference point:     +13.767048 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598143648822259 mm
