--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029293 Tesla at (s,rx,ry,rz) = (350.65000000004545,4.905539435473967,0.0,350.62724358159255) mm
max_abs_by@trajectory:              -0.567877 Tesla at (s,rx,ry,rz) = (41.249999999999794,8.317473698044443,0.0,41.24996338769744) mm
max_abs_bz@trajectory:              +0.005762 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.328340766638135,0.0,36.249975213687534) mm
rx position of reference point:     +13.533185 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5978024292231865 mm
