--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029525 Tesla at (s,rx,ry,rz) = (-50.69999999999926,8.292929763090914,0.0,-50.699931510046454) mm
max_abs_by@trajectory:              -0.566228 Tesla at (s,rx,ry,rz) = (-40.29999999999985,8.319552357960962,0.0,-40.299965735556015) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (-388.85000000005414,4.104601730924414,0.0,-388.81887970040407) mm
rx position of reference point:     +13.536950 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6040627559369725 mm
