--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031142 Tesla at (s,rx,ry,rz) = (30.950000000000305,8.500283889451543,0.0,30.949984589485883) mm
max_abs_by@trajectory:              -0.591611 Tesla at (s,rx,ry,rz) = (41.64999999999977,8.478500907146953,0.0,41.64996225361485) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (368.0500000000494,4.716208572209232,0.0,368.02369361504344) mm
rx position of reference point:     +13.676612 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596816052102245 mm
