--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3839e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3839e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031766 Tesla at (s,rx,ry,rz) = (-64.94999999999845,8.166280331764824,0.0,-64.94985490181635) mm
max_abs_by@trajectory:              -0.594560 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.232179727023896,0.0,-43.39995700666645) mm
max_abs_bz@trajectory:              +0.006152 Tesla at (s,rx,ry,rz) = (-378.5000000000518,4.235294671511107,0.0,-378.47110783908164) mm
rx position of reference point:     +13.472038 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.619004610275709 mm
