--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027471 Tesla at (s,rx,ry,rz) = (334.6500000000418,5.135887868908625,0.0,334.63024079165626) mm
max_abs_by@trajectory:              -0.537786 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.237300115010779,0.0,41.34996320513858) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.458818 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595220147148675 mm
