--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027898 Tesla at (s,rx,ry,rz) = (353.30000000004605,4.772479966957603,0.0,353.276716128949) mm
max_abs_by@trajectory:              -0.538363 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.238065180788208,0.0,40.99996406903704) mm
max_abs_bz@trajectory:              +0.005458 Tesla at (s,rx,ry,rz) = (381.1000000000524,4.197773311131175,0.0,381.0707722193851) mm
rx position of reference point:     +13.456579 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598519494172999 mm
