--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028481 Tesla at (s,rx,ry,rz) = (312.6000000000368,5.617412238107244,0.0,312.58389820287374) mm
max_abs_by@trajectory:              -0.537216 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.318879177544183,0.0,40.649965013600365) mm
max_abs_bz@trajectory:              +0.005415 Tesla at (s,rx,ry,rz) = (305.5500000000352,5.7399380483666365,0.0,305.5349630512178) mm
rx position of reference point:     +13.532481 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5949328699448575 mm
