--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029908 Tesla at (s,rx,ry,rz) = (-43.94999999999964,8.47288746784733,0.0,-43.949955464060444) mm
max_abs_by@trajectory:              -0.564881 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.479934686875012,0.0,-40.99996388501017) mm
max_abs_bz@trajectory:              +0.005709 Tesla at (s,rx,ry,rz) = (-357.450000000047,4.9258251289142825,0.0,-357.42581039333385) mm
rx position of reference point:     +13.690610 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6055970468743945 mm
