--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031387 Tesla at (s,rx,ry,rz) = (38.49999999999995,8.485683332576375,0.0,38.4999703514303) mm
max_abs_by@trajectory:              -0.563671 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.478492847085688,0.0,41.69996226845444) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (403.05000000005737,3.960821611904333,0.0,403.01550981267997) mm
rx position of reference point:     +13.688574 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.593328926404025 mm
