--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029220 Tesla at (s,rx,ry,rz) = (34.1500000000002,8.506503507332663,0.0,34.14997932734451) mm
max_abs_by@trajectory:              -0.563974 Tesla at (s,rx,ry,rz) = (42.34999999999973,8.488922982944022,0.0,42.3499604078556) mm
max_abs_bz@trajectory:              +0.005706 Tesla at (s,rx,ry,rz) = (35.70000000000011,8.503471739894394,0.0,35.69997636180913) mm
rx position of reference point:     +13.715525 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596315406070259 mm
