--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030275 Tesla at (s,rx,ry,rz) = (35.800000000000104,8.562111483149884,0.0,35.79997595692848) mm
max_abs_by@trajectory:              -0.592402 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.548305837568083,0.0,42.099960796812105) mm
max_abs_bz@trajectory:              +0.006052 Tesla at (s,rx,ry,rz) = (43.94999999999964,8.543824672439353,0.0,43.949955368702945) mm
rx position of reference point:     +13.752726 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.605577024541824 mm
