--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031901 Tesla at (s,rx,ry,rz) = (-352.75000000004593,4.864700922002399,0.0,-352.72684221525463) mm
max_abs_by@trajectory:              -0.592853 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.316184026635181,0.0,-41.79996188515217) mm
max_abs_bz@trajectory:              +0.006236 Tesla at (s,rx,ry,rz) = (-380.2500000000522,4.297553481277795,0.0,-380.2209905530057) mm
rx position of reference point:     +13.501198 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596527062271359 mm
