--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029396 Tesla at (s,rx,ry,rz) = (-346.30000000004446,5.226058718213794,0.0,-346.2781085909368) mm
max_abs_by@trajectory:              -0.563246 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.549470179765791,0.0,-41.6999622348599) mm
max_abs_bz@trajectory:              +0.005778 Tesla at (s,rx,ry,rz) = (-26.50000000000024,8.578485270091525,0.0,-26.499990395224327) mm
rx position of reference point:     +13.755175 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.594739986062476 mm
