--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030365 Tesla at (s,rx,ry,rz) = (-43.44999999999967,8.474056416877056,0.0,-43.44995688513795) mm
max_abs_by@trajectory:              -0.592940 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.479879563112734,0.0,-40.99996380732483) mm
max_abs_bz@trajectory:              +0.006414 Tesla at (s,rx,ry,rz) = (-397.050000000056,4.083568727423059,0.0,-397.01685249965317) mm
rx position of reference point:     +13.682672 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.605609706890469 mm
