--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029721 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.320562294715044,0.0,39.84996688310815) mm
max_abs_by@trajectory:              -0.565375 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.31988811148029,0.0,40.14996612556521) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (9.950000000000006,8.36225330294739,0.0,9.949999494184164) mm
rx position of reference point:     +13.514474 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598298153866198 mm
