--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029800 Tesla at (s,rx,ry,rz) = (38.34999999999996,8.49799017520035,0.0,38.349970676168695) mm
max_abs_by@trajectory:              -0.535915 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.49255563611723,0.0,40.799964646813066) mm
max_abs_bz@trajectory:              +0.005521 Tesla at (s,rx,ry,rz) = (403.1000000000574,3.9712306067202294,0.0,403.06549071641786) mm
rx position of reference point:     +13.702796 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.593794928648769 mm
