--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028622 Tesla at (s,rx,ry,rz) = (339.30000000004287,5.045640604264408,0.0,339.2793829033806) mm
max_abs_by@trajectory:              -0.538351 Tesla at (s,rx,ry,rz) = (39.299999999999905,8.241837985875115,0.0,39.29996830742411) mm
max_abs_bz@trajectory:              +0.005503 Tesla at (s,rx,ry,rz) = (396.40000000005585,3.8636407688523087,0.0,396.3671231319872) mm
rx position of reference point:     +13.444294 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5978428064281704 mm
