--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028399 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.4818660110149,0.0,-40.14996608557673) mm
max_abs_by@trajectory:              -0.537036 Tesla at (s,rx,ry,rz) = (-39.799999999999876,8.482652689860972,0.0,-39.79996696967444) mm
max_abs_bz@trajectory:              +0.005412 Tesla at (s,rx,ry,rz) = (-26.35000000000024,8.507629059790476,0.0,-26.34999048490706) mm
rx position of reference point:     +13.691998 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.605213454684887 mm
