--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030462 Tesla at (s,rx,ry,rz) = (37.95,8.48610170994289,0.0,38.2602961801795) mm
max_abs_by@trajectory:              -0.564728 Tesla at (s,rx,ry,rz) = (40.7999999999998,8.47974389392039,0.0,41.1138560530879) mm
max_abs_bz@trajectory:              +0.006634 Tesla at (s,rx,ry,rz) = (396.700000000056,4.08601784366692,0.0,397.206958749702) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
