--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3818e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3818e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031507 Tesla at (s,rx,ry,rz) = (-362.50000000004815,4.571701497884575,0.0,-362.474638745815) mm
max_abs_by@trajectory:              -0.594309 Tesla at (s,rx,ry,rz) = (-42.34999999999973,8.234670816208174,0.0,-42.34996001071274) mm
max_abs_bz@trajectory:              +0.006034 Tesla at (s,rx,ry,rz) = (-360.70000000004774,4.608494757178935,0.0,-360.675014825863) mm
rx position of reference point:     +13.458453 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617503624955542 mm
