--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028388 Tesla at (s,rx,ry,rz) = (36.45000000000007,8.24786837264742,0.0,36.449974711022776) mm
max_abs_by@trajectory:              -0.538904 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.23990767767107,0.0,40.1499661403698) mm
max_abs_bz@trajectory:              +0.005489 Tesla at (s,rx,ry,rz) = (25.400000000000226,8.267028746827243,0.0,25.399991502916098) mm
rx position of reference point:     +13.449088 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601205638057351 mm
