--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030601 Tesla at (s,rx,ry,rz) = (39.04999999999992,8.496387983961442,0.0,39.04996891075461) mm
max_abs_by@trajectory:              -0.567102 Tesla at (s,rx,ry,rz) = (41.54999999999978,8.490729937445398,0.0,41.54996250596208) mm
max_abs_bz@trajectory:              +0.006674 Tesla at (s,rx,ry,rz) = (397.150000000056,4.097960677878435,0.0,397.1168930182889) mm
rx position of reference point:     +13.704035 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600857970789451 mm
