--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030175 Tesla at (s,rx,ry,rz) = (335.70000000004205,5.36732393722249,0.0,335.6800228524662) mm
max_abs_by@trajectory:              -0.566824 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.493717955119543,0.0,40.249965940808) mm
max_abs_bz@trajectory:              +0.005802 Tesla at (s,rx,ry,rz) = (396.1000000000558,4.123423725514299,0.0,396.06718386900917) mm
rx position of reference point:     +13.698097 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5987581824887105 mm
