--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029810 Tesla at (s,rx,ry,rz) = (-343.0500000000437,4.968948616209865,0.0,-343.0286309097519) mm
max_abs_by@trajectory:              -0.569216 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.237470221811451,0.0,-41.199963347334474) mm
max_abs_bz@trajectory:              +0.005746 Tesla at (s,rx,ry,rz) = (-50.29999999999928,8.21404224922367,0.0,-50.29993308890489) mm
rx position of reference point:     +13.439907 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.604078563401467 mm
