--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028074 Tesla at (s,rx,ry,rz) = (-342.1500000000435,5.300693220330152,0.0,-342.128817345476) mm
max_abs_by@trajectory:              -0.536505 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.552873335030949,0.0,-40.149966097072515) mm
max_abs_bz@trajectory:              +0.005393 Tesla at (s,rx,ry,rz) = (-51.14999999999923,8.524619131316902,0.0,-51.14992963289613) mm
rx position of reference point:     +13.753880 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602201063358692 mm
