--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029308 Tesla at (s,rx,ry,rz) = (-348.3000000000449,5.125131610758254,0.0,-348.2776906221158) mm
max_abs_by@trajectory:              -0.566697 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.49146467847438,0.0,-41.24996337347647) mm
max_abs_bz@trajectory:              +0.006083 Tesla at (s,rx,ry,rz) = (-391.6500000000548,4.222314913957058,0.0,-391.6182777523688) mm
rx position of reference point:     +13.697056 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598468178051797 mm
