--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029820 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.328409078876454,0.0,36.249975305016115) mm
max_abs_by@trajectory:              -0.567318 Tesla at (s,rx,ry,rz) = (43.149999999999686,8.31306681441838,0.0,43.14995820441452) mm
max_abs_bz@trajectory:              +0.005730 Tesla at (s,rx,ry,rz) = (36.00000000000009,8.32891446606987,0.0,35.999975815851144) mm
rx position of reference point:     +13.548003 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.593472145805123 mm
