--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030833 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.561624664604834,0.0,36.099975495842706) mm
max_abs_by@trajectory:              -0.591630 Tesla at (s,rx,ry,rz) = (41.84999999999976,8.549047919076441,0.0,41.84996171615934) mm
max_abs_bz@trajectory:              +0.006039 Tesla at (s,rx,ry,rz) = (33.850000000000215,8.566036793043825,0.0,33.84997982333861) mm
rx position of reference point:     +13.769976 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599632319401495 mm
