--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031124 Tesla at (s,rx,ry,rz) = (-44.44999999999961,8.542738859134731,0.0,-44.4499540621995) mm
max_abs_by@trajectory:              -0.591693 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.549860243331592,0.0,-41.499962661249945) mm
max_abs_bz@trajectory:              +0.005944 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.548569876952971,0.0,-42.04996114754804) mm
rx position of reference point:     +13.755981 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600929259657092 mm
