--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030769 Tesla at (s,rx,ry,rz) = (-352.80000000004594,5.091271924724666,0.0,-352.77676172583335) mm
max_abs_by@trajectory:              -0.567035 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.550173957038423,0.0,-41.34996301166273) mm
max_abs_bz@trajectory:              +0.005863 Tesla at (s,rx,ry,rz) = (-369.8000000000498,4.745137163710448,0.0,-369.77323690556824) mm
rx position of reference point:     +13.765386 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60368010078872 mm
