--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030197 Tesla at (s,rx,ry,rz) = (294.600000000033,6.08416987653254,0.0,294.586492457837) mm
max_abs_by@trajectory:              -0.592179 Tesla at (s,rx,ry,rz) = (40.5999999999998,8.48092286197789,0.0,40.5999650400408) mm
max_abs_bz@trajectory:              +0.006068 Tesla at (s,rx,ry,rz) = (8.49999999999999,8.52500106013031,0.0,8.4999996863982) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
