--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029282 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.234561265171033,0.0,-42.49995996496252) mm
max_abs_by@trajectory:              -0.568805 Tesla at (s,rx,ry,rz) = (-42.39999999999973,8.234799506639447,0.0,-42.39996024875804) mm
max_abs_bz@trajectory:              +0.005780 Tesla at (s,rx,ry,rz) = (-38.14999999999997,8.244401695719864,0.0,-38.149971106312094) mm
rx position of reference point:     +13.455710 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600207366004906 mm
