--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031667 Tesla at (s,rx,ry,rz) = (33.7500000000002,8.49521150928194,0.0,33.7499799854905) mm
max_abs_by@trajectory:              -0.592829 Tesla at (s,rx,ry,rz) = (41.7499999999998,8.47826385224107,0.0,41.7499619657763) mm
max_abs_bz@trajectory:              +0.007069 Tesla at (s,rx,ry,rz) = (399.200000000056,4.0422000076469,0.0,399.166409966064) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
