--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027378 Tesla at (s,rx,ry,rz) = (334.6000000000418,5.378695442604354,0.0,334.580248098204) mm
max_abs_by@trajectory:              -0.536015 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.479411308430114,0.0,41.299963332746664) mm
max_abs_bz@trajectory:              +0.005390 Tesla at (s,rx,ry,rz) = (0.0,8.527,0.0,0.0) mm
rx position of reference point:     +13.701894 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595404575703812 mm
