--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029966 Tesla at (s,rx,ry,rz) = (36.25000000000008,8.49035950545264,0.0,36.249975237372716) mm
max_abs_by@trajectory:              -0.564003 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.480188487087757,0.0,40.94996421825417) mm
max_abs_bz@trajectory:              +0.005790 Tesla at (s,rx,ry,rz) = (27.15000000000025,8.50650316033535,0.0,27.149989657300164) mm
rx position of reference point:     +13.687485 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59516019998151 mm
