--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3837e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3837e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027903 Tesla at (s,rx,ry,rz) = (354.3000000000463,4.740049513559681,0.0,354.276350826592) mm
max_abs_by@trajectory:              -0.538364 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.237900223953135,0.0,40.99996381602194) mm
max_abs_bz@trajectory:              +0.005459 Tesla at (s,rx,ry,rz) = (381.1000000000524,4.183276082210562,0.0,381.0705641129184) mm
rx position of reference point:     +13.475356 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614849256634024 mm
