--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029731 Tesla at (s,rx,ry,rz) = (-47.94999999999941,8.220630610844278,0.0,-47.949942216289635) mm
max_abs_by@trajectory:              -0.566810 Tesla at (s,rx,ry,rz) = (-41.249999999999794,8.23742843099562,0.0,-41.249963313740665) mm
max_abs_bz@trajectory:              +0.005750 Tesla at (s,rx,ry,rz) = (-13.350000000000055,8.28006464831698,0.0,-13.349998782134673) mm
rx position of reference point:     +13.449421 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60238561086477 mm
