--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028639 Tesla at (s,rx,ry,rz) = (-50.09999999999929,8.45673251704123,0.0,-50.09993409198712) mm
max_abs_by@trajectory:              -0.537014 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.47979853878131,0.0,-41.09996374727108) mm
max_abs_bz@trajectory:              +0.005504 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.48903803429905,0.0,-378.6212888474581) mm
rx position of reference point:     +13.699117 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602012954853638 mm
