--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031635 Tesla at (s,rx,ry,rz) = (-47.9999999999994,8.46163050092218,0.0,-48.3228445112946) mm
max_abs_by@trajectory:              -0.592403 Tesla at (s,rx,ry,rz) = (-42.3999999999997,8.47597272826533,0.0,-42.7158541169397) mm
max_abs_bz@trajectory:              +0.005898 Tesla at (s,rx,ry,rz) = (-49.2499999999993,8.45818634807438,0.0,-49.5744042276493) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
