--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028189 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.502541831388315,0.0,36.09997539452307) mm
max_abs_by@trajectory:              -0.536592 Tesla at (s,rx,ry,rz) = (39.74999999999988,8.494763473070096,0.0,39.74996709996249) mm
max_abs_bz@trajectory:              +0.005317 Tesla at (s,rx,ry,rz) = (52.09999999999918,8.462854159680761,0.0,52.09992562577008) mm
rx position of reference point:     +13.703040 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600201444629991 mm
