--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031395 Tesla at (s,rx,ry,rz) = (-362.45000000004814,4.827692689222867,0.0,-362.4248264675011) mm
max_abs_by@trajectory:              -0.592352 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.476961487270069,0.0,-42.29996042514706) mm
max_abs_bz@trajectory:              +0.006011 Tesla at (s,rx,ry,rz) = (-360.40000000004767,4.869428144823232,0.0,-360.37525135371345) mm
rx position of reference point:     +13.682790 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6013361544927545 mm
