--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030788 Tesla at (s,rx,ry,rz) = (336.95000000004234,5.404155415460256,0.0,336.929813981362) mm
max_abs_by@trajectory:              -0.591128 Tesla at (s,rx,ry,rz) = (43.89999999999964,8.544200035114706,0.0,43.89995590884002) mm
max_abs_bz@trajectory:              +0.005973 Tesla at (s,rx,ry,rz) = (49.849999999999305,8.528547022428874,0.0,49.84993529110421) mm
rx position of reference point:     +13.757643 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596706901835041 mm
