--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028394 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.493866032857252,0.0,-40.14996608563254) mm
max_abs_by@trajectory:              -0.536948 Tesla at (s,rx,ry,rz) = (-39.74999999999988,8.494764526883507,0.0,-39.749967094756755) mm
max_abs_bz@trajectory:              +0.005411 Tesla at (s,rx,ry,rz) = (-26.35000000000024,8.5196290524926,0.0,-26.349990484906726) mm
rx position of reference point:     +13.704024 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.605199454221858 mm
