--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029589 Tesla at (s,rx,ry,rz) = (-56.549999999998924,8.449271090129253,0.0,-56.549904824555) mm
max_abs_by@trajectory:              -0.567362 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.493895349854537,0.0,-40.14996612503176) mm
max_abs_bz@trajectory:              +0.005865 Tesla at (s,rx,ry,rz) = (-388.6000000000541,4.284470700583134,0.0,-388.5689454834632) mm
rx position of reference point:     +13.710814 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60362956192692 mm
