--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027981 Tesla at (s,rx,ry,rz) = (-353.20000000004603,5.024291244741144,0.0,-353.1766838021081) mm
max_abs_by@trajectory:              -0.537090 Tesla at (s,rx,ry,rz) = (-39.449999999999896,8.495448930433453,0.0,-39.44996785852475) mm
max_abs_bz@trajectory:              +0.005532 Tesla at (s,rx,ry,rz) = (-388.6500000000541,4.283305243597673,0.0,-388.6189329187674) mm
rx position of reference point:     +13.713169 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60374249823123 mm
