--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027920 Tesla at (s,rx,ry,rz) = (-360.0500000000476,4.709897087889687,0.0,-360.02526422824513) mm
max_abs_by@trajectory:              -0.538678 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.32126609370471,0.0,-39.49996763613266) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (-57.84999999999885,8.270930495800721,0.0,-57.84989777219668) mm
rx position of reference point:     +13.520855 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60710524573588 mm
