--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3834e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3834e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031523 Tesla at (s,rx,ry,rz) = (-40.09999999999986,8.239837692362565,0.0,-40.099965999803345) mm
max_abs_by@trajectory:              -0.594636 Tesla at (s,rx,ry,rz) = (-42.099999999999746,8.235200201776054,0.0,-42.099960622140145) mm
max_abs_bz@trajectory:              +0.006024 Tesla at (s,rx,ry,rz) = (-357.0500000000469,4.678792328320811,0.0,-357.0257143600496) mm
rx position of reference point:     +13.464929 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.622352506016998 mm
