--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029787 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.474934228440539,0.0,-43.14995799255287) mm
max_abs_by@trajectory:              -0.567015 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.481386459261776,0.0,-40.39996556466243) mm
max_abs_bz@trajectory:              +0.005685 Tesla at (s,rx,ry,rz) = (-44.14999999999963,8.472481858202153,0.0,-44.14995498535504) mm
rx position of reference point:     +13.685747 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600265064501208 mm
