--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030891 Tesla at (s,rx,ry,rz) = (337.05000000004236,5.169056912849698,0.0,337.0297933127627) mm
max_abs_by@trajectory:              -0.593009 Tesla at (s,rx,ry,rz) = (43.89999999999964,8.311199481892222,0.0,43.8999559072623) mm
max_abs_bz@trajectory:              +0.005993 Tesla at (s,rx,ry,rz) = (49.79999999999931,8.295685854864308,0.0,49.79993548388755) mm
rx position of reference point:     +13.524181 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597009595836587 mm
