--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030943 Tesla at (s,rx,ry,rz) = (-359.650000000047,4.87624896619309,0.0,-360.115463220519) mm
max_abs_by@trajectory:              -0.564923 Tesla at (s,rx,ry,rz) = (-40.9499999999998,8.47939651367415,0.0,-41.2640433860146) mm
max_abs_bz@trajectory:              +0.006447 Tesla at (s,rx,ry,rz) = (-5.84999999999999,8.52601821935241,0.0,-5.95959585173603) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
