--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029713 Tesla at (s,rx,ry,rz) = (33.650000000000226,8.495455796171157,0.0,33.64998023179493) mm
max_abs_by@trajectory:              -0.563746 Tesla at (s,rx,ry,rz) = (41.89999999999976,8.47799339634438,0.0,41.89996167613441) mm
max_abs_bz@trajectory:              +0.006728 Tesla at (s,rx,ry,rz) = (399.6500000000566,4.035312288880331,0.0,399.6163395013955) mm
rx position of reference point:     +13.685912 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595435928296123 mm
