--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031658 Tesla at (s,rx,ry,rz) = (343.7500000000439,5.038022405372553,0.0,343.7285336575269) mm
max_abs_by@trajectory:              -0.593477 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.31657918118233,0.0,41.59996232594125) mm
max_abs_bz@trajectory:              +0.005922 Tesla at (s,rx,ry,rz) = (41.399999999999785,8.317045554392413,0.0,41.39996286970298) mm
rx position of reference point:     +13.519885 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600432699212006 mm
