--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030208 Tesla at (s,rx,ry,rz) = (-370.60000000005,4.67280973215568,0.0,-370.57310974743547) mm
max_abs_by@trajectory:              -0.536738 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.49318612687528,0.0,-40.49996534084143) mm
max_abs_bz@trajectory:              +0.005486 Tesla at (s,rx,ry,rz) = (-11.150000000000023,8.535564438876092,0.0,-11.14999929358424) mm
rx position of reference point:     +13.707262 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5996604811705355 mm
