--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029912 Tesla at (s,rx,ry,rz) = (-361.1000000000478,4.855917605579917,0.0,-361.07511740190387) mm
max_abs_by@trajectory:              -0.564553 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.480342771651637,0.0,-40.8499643721171) mm
max_abs_bz@trajectory:              +0.005725 Tesla at (s,rx,ry,rz) = (-361.70000000004796,4.843705396343794,0.0,-361.6749931072889) mm
rx position of reference point:     +13.683905 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600501333615428 mm
