--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031650 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.330662762591965,0.0,35.09997753838865) mm
max_abs_by@trajectory:              -0.565532 Tesla at (s,rx,ry,rz) = (42.14999999999974,8.315394788188842,0.0,42.14996095895391) mm
max_abs_bz@trajectory:              +0.005723 Tesla at (s,rx,ry,rz) = (300.200000000034,5.829132901752174,0.0,300.18571695448827) mm
rx position of reference point:     +13.528737 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597964923204465 mm
