--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030293 Tesla at (s,rx,ry,rz) = (-357.75000000004707,4.99884262059634,0.0,-357.7258587863349) mm
max_abs_by@trajectory:              -0.563256 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.552183786992641,0.0,-40.49996534869978) mm
max_abs_bz@trajectory:              +0.005914 Tesla at (s,rx,ry,rz) = (-380.2500000000522,4.531773203410069,0.0,-380.22100889776675) mm
rx position of reference point:     +13.735589 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59519038873371 mm
