--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028470 Tesla at (s,rx,ry,rz) = (34.80000000000016,8.49323528193318,0.0,34.79997809650229) mm
max_abs_by@trajectory:              -0.536277 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.481882075134706,0.0,40.19996614075998) mm
max_abs_bz@trajectory:              +0.005488 Tesla at (s,rx,ry,rz) = (27.300000000000253,8.506268760090451,0.0,27.299989477433694) mm
rx position of reference point:     +13.689276 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59525865838114 mm
