--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029051 Tesla at (s,rx,ry,rz) = (330.50000000004087,5.212474180284528,0.0,330.4809531722902) mm
max_abs_by@trajectory:              -0.568208 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.231817197091368,0.0,43.6499566692235) mm
max_abs_bz@trajectory:              +0.005742 Tesla at (s,rx,ry,rz) = (0.0,8.285,0.0,0.0) mm
rx position of reference point:     +13.458319 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596712874377874 mm
