--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032771 Tesla at (s,rx,ry,rz) = (34.5500000000002,8.4936800117539,0.0,34.549978519244) mm
max_abs_by@trajectory:              -0.592132 Tesla at (s,rx,ry,rz) = (42.7499999999997,8.47589132694702,0.0,42.749959150762) mm
max_abs_bz@trajectory:              +0.007200 Tesla at (s,rx,ry,rz) = (408.100000000059,3.84069045490105,0.0,408.064128842039) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
