--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031716 Tesla at (s,rx,ry,rz) = (-50.34999999999928,8.526986116878872,0.0,-50.349933046042814) mm
max_abs_by@trajectory:              -0.566327 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.551105745526417,0.0,-40.94996410134988) mm
max_abs_bz@trajectory:              +0.005728 Tesla at (s,rx,ry,rz) = (-110.24999999999588,8.256003926059801,0.0,-110.24929154449387) mm
rx position of reference point:     +13.756185 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600570140189778 mm
