--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030593 Tesla at (s,rx,ry,rz) = (-371.0000000000501,4.491098653471745,0.0,-370.97302859746117) mm
max_abs_by@trajectory:              -0.565405 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.317791762149161,0.0,-41.09996374917848) mm
max_abs_bz@trajectory:              +0.005922 Tesla at (s,rx,ry,rz) = (-55.299999999998995,8.27932759157339,0.0,-55.29991127277415) mm
rx position of reference point:     +13.532582 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599135448515565 mm
