--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029960 Tesla at (s,rx,ry,rz) = (346.4000000000445,5.220934816236033,0.0,346.3780519515784) mm
max_abs_by@trajectory:              -0.536103 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.55404631023755,0.0,39.64996742792517) mm
max_abs_bz@trajectory:              +0.007095 Tesla at (s,rx,ry,rz) = (405.750000000058,3.965150066327629,0.0,405.71473814011216) mm
rx position of reference point:     +13.761004 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598784837714729 mm
