--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030973 Tesla at (s,rx,ry,rz) = (41.0499999999998,8.4798917347216,0.0,41.0499638582654) mm
max_abs_by@trajectory:              -0.592532 Tesla at (s,rx,ry,rz) = (42.0499999999997,8.47755835066346,0.0,42.0499611357878) mm
max_abs_bz@trajectory:              +0.006072 Tesla at (s,rx,ry,rz) = (355.750000000047,4.9646750900356,0.0,355.726214040365) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
